,user,text,favorite_count,retweet_count,created_at
0,elonmusk,Falcon rockets to orbit as seen from LA https://t.co/r8L2SbLC3p,70482,6964,2022-10-28 01:50:49+00:00
1,elonmusk,@Gfilche @Twitter 🤣,5084,176,2022-10-27 21:45:47+00:00
2,elonmusk,@PeterSchiff 🤣 thanks,14530,353,2022-10-27 16:17:39+00:00
3,elonmusk,@ZubyMusic Absolutely,37509,1019,2022-10-27 13:19:25+00:00
4,elonmusk,Dear Twitter Advertisers https://t.co/GMwHmInPAS,498768,76905,2022-10-27 13:08:00+00:00
5,elonmusk,@BillyM2k 👻,23543,931,2022-10-27 02:32:48+00:00
6,elonmusk,Meeting a lot of cool people at Twitter today!,218136,10467,2022-10-26 21:39:32+00:00
7,elonmusk,Entering Twitter HQ – let that sink in! https://t.co/D68z4K2wq7,1114296,155500,2022-10-26 18:45:58+00:00
8,elonmusk,@dogeofficialceo @mtaibbi 🤣💪,3935,204,2022-10-26 17:18:30+00:00
9,elonmusk,@mtaibbi 🤣,2892,117,2022-10-26 17:14:07+00:00
10,elonmusk,@ARodTV Definitely closer to citizen journalism – local news orgs are under-appreciated &amp; should get way more prominence on Twitter,10874,746,2022-10-26 17:05:16+00:00
11,elonmusk,@sandyleevincent Nobody bats 1000 🤷‍♂️,3058,133,2022-10-26 15:42:50+00:00
12,elonmusk,A beautiful thing about Twitter is how it empowers citizen journalism – people are able to disseminate news without an establishment bias,310438,40015,2022-10-26 15:27:40+00:00
13,elonmusk,@teslaownersSV I’m a big fan of citizen journalism!,5794,512,2022-10-26 15:22:43+00:00
14,elonmusk,“According to unnamed sources close to the matter who wish to remain anonymous” 🤣🤣,66988,4878,2022-10-26 14:50:58+00:00
15,elonmusk,"“The New York Times has emerged as a new, chaotic actor in global politics. The paper’s interventions in some of the world’s most combustible conflicts have sometimes been a boon, but their messaging has also caused problems.”",105892,11211,2022-10-26 14:48:22+00:00
16,elonmusk,@dontreadonmeow @nytimes 🤣🔥,3410,139,2022-10-26 14:41:26+00:00
17,elonmusk,@PPathole @Twitter Yes!,14436,490,2022-10-26 07:27:48+00:00
18,elonmusk,@westcoastbill 30% is a lot,2968,156,2022-10-26 06:32:58+00:00
19,elonmusk,@eldsjal Concerning,17660,727,2022-10-26 06:28:34+00:00
20,elonmusk,Works on any moving land object https://t.co/Xu4qKJW4D9,43750,3759,2022-10-25 23:26:39+00:00
21,elonmusk,@chazman @lexfridman Fasting rocks,5101,294,2022-10-25 13:54:37+00:00
22,elonmusk,@VitalikButerin @balajis @zengjiajun_eth Had to do a double-take. This is the first non-fake Vitalik tweet I’ve seen in a while.,11583,580,2022-10-25 13:24:27+00:00
23,elonmusk,@dogeofficialceo @DirtyTesLa @rocobasilisk @SwipeWright 💯,3630,178,2022-10-25 09:16:17+00:00
24,elonmusk,@garyblack00 @SawyerMerritt One man’s hedge is another man’s shrub,4777,248,2022-10-25 08:30:54+00:00
25,elonmusk,@muskQu0tes Yup,9388,352,2022-10-25 08:19:58+00:00
26,elonmusk,@emollick True,4757,241,2022-10-25 08:11:11+00:00
27,elonmusk,@elon_wisdom Too much respect for authority inhibits innovation,40554,4142,2022-10-25 08:01:29+00:00
28,elonmusk,@DirtyTesLa @rocobasilisk @SwipeWright 💪,1590,46,2022-10-25 07:55:19+00:00
29,elonmusk,@stevenmarkryan @EmmetPeppers @heydave7 @TwitterSpaces @YouTube 😉,5265,260,2022-10-25 04:35:20+00:00
30,elonmusk,What lesson took you the longest to unlearn?,149928,11833,2022-10-25 04:33:08+00:00
31,elonmusk,διαλεκτική,98361,7046,2022-10-25 01:25:34+00:00
32,elonmusk,"@SwipeWright Twitter should be as broadly inclusive as possible, serving as a fair forum for lively, even if occasionally rancorous, debate between widely divergent beliefs.",25897,3398,2022-10-25 01:15:05+00:00
33,elonmusk,@MuskUniversity Absolutely necessary,2260,140,2022-10-24 22:45:37+00:00
34,elonmusk,@DavidSacks @MarcBodnick !,2287,100,2022-10-24 21:39:38+00:00
35,elonmusk,@realchrisrufo @MaxBoot 🤣🤣,13288,566,2022-10-24 21:38:44+00:00
36,elonmusk,@MuskUniversity Important,9573,496,2022-10-24 20:49:20+00:00
37,elonmusk,@MuskUniversity Yup,1575,77,2022-10-24 20:46:26+00:00
38,elonmusk,@DavidSacks Exactly!,2490,119,2022-10-24 20:41:15+00:00
39,elonmusk,@SawyerMerritt 🤣,12518,470,2022-10-24 20:40:14+00:00
40,elonmusk,"@VinnyLingham Yeah, doesn’t make sense",26137,1290,2022-10-24 18:45:00+00:00
41,elonmusk,@MuskUniversity Good thread,2655,135,2022-10-24 13:49:02+00:00
42,elonmusk,@RenataKonkoly @spideycyp_155 @SquawkCNBC @Kasparov63 I only play crazy 9’s,1923,95,2022-10-24 13:42:48+00:00
43,elonmusk,"@MarcusHouse @LordofEa @kerrikgray @chicago_glenn @Tesla @teslaownersSV @dvorahfr @TonyadeVitti @SpaceX @SirineAti That’s the plan, unless it is damaged in testing. What really matters is that ship &amp; booster production line is spooling up. Also, each new ship &amp; booster has incremental design improvements.",3826,238,2022-10-24 13:39:48+00:00
44,elonmusk,"@ChananBos @SquawkCNBC @Kasparov63 Yeah, I’m back to spare bedroom /couch surfing at friend’s houses in Silicon Valley, which I did for about a decade.

Frankly, I like it this way, as I get to see my friends, who I love, more often.",5862,284,2022-10-24 13:35:53+00:00
45,elonmusk,"@spideycyp_155 @SquawkCNBC @Kasparov63 I did as a child, but found it to be too simple to be useful in real life: a mere 8 by 8 grid, no fog of war, no technology tree, no random map or spawn position, only 2 players, both sides exact same pieces, etc.

Polytopia addresses these limitations.",3701,274,2022-10-24 13:28:44+00:00
46,elonmusk,"@SquawkCNBC @Kasparov63 And I don’t even own a house, let alone a “mansion”, you douche",8794,636,2022-10-24 13:19:56+00:00
47,elonmusk,"@SquawkCNBC @Kasparov63 While it’s true that Kasparov is almost as good at playing chess as my iPhone, he is otherwise an idiot",15618,1887,2022-10-24 13:13:07+00:00
48,elonmusk,@spideycyp_155 @Teslarati @Writer_01001101 @FedorovMykhailo Yes,1667,78,2022-10-24 12:58:14+00:00
49,elonmusk,@dogeofficialceo @gunsnrosesgirl3 @DolphinDroneDom 🤣,1541,66,2022-10-24 12:51:35+00:00
50,elonmusk,"@gunsnrosesgirl3 @DolphinDroneDom How exciting to be alive at the same time as the largest animal ever! 

Wild that Blue whales are bigger than the biggest dinosaur.",47189,2114,2022-10-24 12:48:28+00:00
51,elonmusk,@FedorovMykhailo @Teslarati @Writer_01001101 You’re most welcome,5170,219,2022-10-24 05:39:47+00:00
52,elonmusk,"@Teslarati @Writer_01001101 Before DoD even came back with an answer, I told @FedorovMykhailo that SpaceX would not turn off Starlink even if DoD refused to provide funding",11678,1095,2022-10-24 02:37:00+00:00
53,elonmusk,@LordofEa @kerrikgray @chicago_glenn @Tesla @teslaownersSV @dvorahfr @TonyadeVitti @SpaceX @SirineAti Absolutely!,10293,513,2022-10-23 22:36:41+00:00
54,elonmusk,@SKMorefield Interesting,10841,607,2022-10-23 16:58:01+00:00
55,elonmusk,@pcgamer Great game,35958,1279,2022-10-23 13:31:21+00:00
56,elonmusk,"Maybe it was a social media algorithm, not even people",54322,4046,2022-10-23 13:29:48+00:00
57,elonmusk,Think about who might have decided “The Current Thing” before accepting it,114353,12554,2022-10-23 13:26:21+00:00
58,elonmusk,"Who decides “The Current Thing?”
Real question. I don’t know.",117622,9237,2022-10-23 13:21:51+00:00
59,elonmusk,@andst7 Exactly. WaPo are such hypocrites.,17215,1398,2022-10-23 13:10:44+00:00
60,elonmusk,Neuralink show &amp; tell now on Nov 30,62481,4904,2022-10-23 12:19:22+00:00
61,elonmusk,@muskQu0tes @SpaceX Had to be done,11604,533,2022-10-23 12:11:12+00:00
62,elonmusk,@Gfilche @MartinViecha We’ve come a long way,10964,564,2022-10-23 01:41:03+00:00
63,elonmusk,"i know
|nothing|
is forever",212610,22808,2022-10-23 00:29:28+00:00
64,elonmusk,@BillyM2k @sakitechonline @DavidSacks 🤣💪,4054,160,2022-10-22 21:25:50+00:00
65,elonmusk,@michaelmalice @washingtonpost Good point 🤔,36878,1898,2022-10-22 20:24:41+00:00
66,elonmusk,@MuskUniversity This needs to change. Manufacturing is awesome!,19398,1330,2022-10-22 19:54:11+00:00
67,elonmusk,@muskQu0tes It will happen,23159,1105,2022-10-22 17:24:03+00:00
68,elonmusk,@DavidSacks @TheAtlantic @davidfrum @EliotACohen Hear! Hear!,11615,713,2022-10-22 16:00:09+00:00
69,elonmusk,"@ruthbenghiat Why are you perpetuating propaganda concocted by the oil &amp; gas industry to distract you from the 6 trillion dollars per *year* of subsidies those companies receive?
https://t.co/XZxDJAPE9a",24512,2166,2022-10-22 15:06:32+00:00
70,elonmusk,@xuanyiman @stillgray @DavidSacks 😋,1689,68,2022-10-22 07:01:37+00:00
71,elonmusk,"@stillgray @DavidSacks Switzerland &amp; Belgium have great chocolate, but I do also love eccentric British &amp; Irish artisanal sweet shops",2027,107,2022-10-22 07:00:32+00:00
72,elonmusk,@PhreshNic @MedvedevRussiaE @trussliz 🤣,1471,54,2022-10-22 06:43:06+00:00
73,elonmusk,@DavidSacks Good thread,3765,266,2022-10-22 00:39:36+00:00
74,elonmusk,"@teslaownersSV Next week. It’s actually a major release, so a lot more internal testing is needed before going to public beta.",8576,556,2022-10-21 22:43:38+00:00
75,elonmusk,@BillyM2k @DavidSacks 🤣💯,5544,243,2022-10-21 22:37:45+00:00
76,elonmusk,@ksadjadpour Cool,13907,868,2022-10-21 22:33:47+00:00
77,elonmusk,"@DavidSacks 🤣🤣 

Although there could be more R&amp;D in candy tbh. Feels like there hasn’t been much improvement in decades.",27086,1040,2022-10-21 22:20:58+00:00
78,elonmusk,@justindross 🤣,32637,974,2022-10-21 18:38:58+00:00
79,elonmusk,"@WholeMarsBlog Headline is misleading. Starlink can obviously offer far more robust positioning than GPS, as it will have ~1000X more satellites over time. 

Not all will have line of sight to users, but still &gt;10X GPS &amp; far stronger signal.

Just not today’s problem.",9840,763,2022-10-21 18:25:12+00:00
80,elonmusk,@eigenrobot One of my favorite conspiracy theories is that the world is actually 80% men,2742,134,2022-10-21 17:01:53+00:00
81,elonmusk,@ChessProblem un ass ailable logic!,2801,129,2022-10-21 13:22:33+00:00
82,elonmusk,@teslaownersSV Yes,4897,184,2022-10-21 07:25:23+00:00
83,elonmusk,@LifeboatHQ https://t.co/j4ZHlazoPa,1304,90,2022-10-21 06:42:17+00:00
84,elonmusk,"@LifeboatHQ You’re right. Eventually, we all run out of time. https://t.co/GyXk9uZLIW",2144,120,2022-10-21 06:39:47+00:00
85,elonmusk,"Only Giga Berlin can make these colors, as paint shop was specially built to apply many fine layers of paint, giving it complexity not otherwise possible https://t.co/Htis0LfRzV",42375,2916,2022-10-21 06:34:33+00:00
86,elonmusk,"@teslaownersSV @BillyM2k Varies a lot. Tesla &amp; SpaceX are in good positions, but many other companies are not. 

Recessions do have a silver lining in that companies that shouldn’t exist stop existing.",3630,338,2022-10-21 06:11:05+00:00
87,elonmusk,"@RenataKonkoly @ThorstenBasch @spideycyp_155 @BillyM2k Those who want Putin removed are laboring under the misapprehension that whoever replaces him will be more amenable to peace or western philosophy, but I think this is unlikely – the Kremlin is not the Nice Guy Olympics",5414,510,2022-10-21 05:54:23+00:00
88,elonmusk,"@ThorstenBasch @spideycyp_155 @BillyM2k Russia overrunning Ukraine would destabilize the entire region, perhaps the world",1485,102,2022-10-21 05:45:12+00:00
89,elonmusk,"@spideycyp_155 @BillyM2k If Russia faced calamitous defeat in conventional warfare for something as strategically critical as Crimea, the probability of using nuclear weapons is high",1464,123,2022-10-21 05:12:37+00:00
90,elonmusk,@jamesplloyd @SpaceX I do. Yes.,2034,79,2022-10-21 05:09:52+00:00
91,elonmusk,"@spideycyp_155 @BillyM2k Still very unlikely, but this is the closest we’ve been since Cuba in ‘62",1583,102,2022-10-21 05:06:29+00:00
92,elonmusk,"@teslaownersSV @BillyM2k Just guessing, but probably until spring of ‘24",5054,561,2022-10-21 04:53:50+00:00
93,elonmusk,@BillyM2k It sure would be nice to have one year without a horrible global event,50079,3156,2022-10-21 04:51:37+00:00
94,elonmusk,@AndrewPerpetua “Brutal for both sides” will be a common phrase in the months to come,1561,92,2022-10-21 04:42:02+00:00
95,elonmusk,https://t.co/WqGm6InNTp,230840,24151,2022-10-21 03:31:20+00:00
96,elonmusk,@bgarlinghouse No way,20200,2843,2022-10-21 02:57:24+00:00
97,elonmusk,@SamitoFPS Maybe,3130,154,2022-10-21 02:00:08+00:00
98,elonmusk,@NewsfromScience Certainly warrants closer scrutiny,16249,1305,2022-10-21 01:50:54+00:00
99,elonmusk,@NikLentz @JenniferJJacobs @SalehaMohsin @BloombergTV 💯🤣,3936,241,2022-10-21 01:11:17+00:00
100,elonmusk,"@MedvedevRussiaE @trussliz Btw, how’s it going in Bakhmut?",15344,751,2022-10-20 21:20:40+00:00
101,elonmusk,@MedvedevRussiaE @trussliz Pretty good troll tbh,39186,1348,2022-10-20 21:12:17+00:00
102,elonmusk,@Alan_McGuinness *humour,4778,126,2022-10-20 21:07:30+00:00
103,elonmusk,@ilyasut I couldn’t agree more 😜,2422,101,2022-10-20 20:37:33+00:00
104,elonmusk,@Alan_McGuinness British humor is the best,58480,1981,2022-10-20 20:36:51+00:00
105,elonmusk,@PPathole @EvaFoxU @DavidSacks Compromise is overwhelmingly the most likely outcome – just a question of how much death &amp; destruction happens before then,4647,385,2022-10-20 17:42:06+00:00
106,elonmusk,@gaborgurbacs @EvaFoxU @DavidSacks That should be the nature of the debate,1397,71,2022-10-20 17:39:15+00:00
107,elonmusk,"@EvaFoxU @DavidSacks Most probable outcome by far is a horrible war of attrition that destroys Ukraine &amp; severely damages Russia, with massive body count on both sides.

And, in the end, the same outcome. 

So why?",3210,266,2022-10-20 17:32:08+00:00
108,elonmusk,@DavidSacks Exactly,26368,1104,2022-10-20 16:43:40+00:00
109,elonmusk,Congrats to @SpaceX team on 48th launch this year! Falcon 9 now holds record for most launches of a single vehicle type in a year.,76208,5327,2022-10-20 16:31:46+00:00
110,elonmusk,@SpaceX 🎯,17075,670,2022-10-20 16:04:33+00:00
111,elonmusk,@romanhelmetguy 💪,8205,340,2022-10-20 11:22:35+00:00
112,elonmusk,@Neuro_Skeptic Same,6623,287,2022-10-20 09:26:29+00:00
113,elonmusk,@marenkahnert @jasondebolt Exactly,1965,79,2022-10-20 07:57:25+00:00
114,elonmusk,"@Teslarati @13ericralph31 SpaceX has more active satellites in orbit than rest of Earth combined, tracking to double rest of Earth soon",16600,1464,2022-10-20 07:30:52+00:00
115,elonmusk,"@jasondebolt The media reports with great fanfare my predictions that are late, but rarely those that come early",23662,1568,2022-10-20 06:52:01+00:00
116,elonmusk,@jakebrowatzke @andyjayhawk 🤣,1993,79,2022-10-20 06:38:51+00:00
117,elonmusk,@Teslarati @JohnnaCrider1 Accelerating sustainable energy is our primary mission,18538,1458,2022-10-20 00:10:14+00:00
118,elonmusk,"@westcoastbill Will require truly exceptional execution, but it is possible",11060,745,2022-10-19 22:33:20+00:00
119,elonmusk,"I will not let you down, no matter what it takes",393606,35246,2022-10-19 18:46:58+00:00
120,elonmusk,@DirtyTesLa Awesome,2384,88,2022-10-19 18:13:39+00:00
121,elonmusk,"We even did a Starlink video call on one airplane aloft to Starlink on another, far away, airplane aloft and it worked perfectly with no lag!",37228,2068,2022-10-19 17:02:48+00:00
122,elonmusk,Vox Populi Vox Dei,53961,5721,2022-10-19 16:59:23+00:00
123,elonmusk,"@chazman @aelluswamy Several major architectural upgrades in 10.69.3, so it’s much more than a point release, but we’re sticking with 10.69 just cause haha",7089,471,2022-10-19 13:45:30+00:00
124,elonmusk,@BillyM2k @atrupar Sounds fair,5357,215,2022-10-19 04:38:38+00:00
125,elonmusk,@BillyM2k Definitely giving me kid naming ideas 🤣,43869,1365,2022-10-19 03:59:49+00:00
126,elonmusk,And … sold out!,58009,1750,2022-10-19 03:58:56+00:00
127,elonmusk,Internet in airplanes will feel same as if you were accessing Internet at home! https://t.co/Mfl2ixYnJH,98357,8102,2022-10-19 03:37:07+00:00
128,elonmusk,"28,700 bottles of exquisite Burnt Hair perfume already sold! 

Only 1,300 left of this unique, limited edition, collector’s item. https://t.co/Gh2Zg7B5qX",46112,3328,2022-10-19 01:42:18+00:00
129,elonmusk,@cb_doge @alex_avoigt We’re working on it. Hope to release something next week.,2903,182,2022-10-19 00:07:43+00:00
130,elonmusk,"@alex_avoigt No money from DoD, but several other countries, orgs &amp; individuals are paying for ~11k/25k terminals (thanks!).

SpaceX is losing ~$20M/month due to unpaid service &amp; costs related to enhanced security measures for cyberwar defense, but we’ll keep doing it (sigh).",33357,2800,2022-10-19 00:06:14+00:00
131,elonmusk,"@atrupar Smart? Maybe. 
Does dumb stuff? Definitely!",12432,587,2022-10-18 20:27:31+00:00
132,elonmusk,@balajis True,2668,102,2022-10-18 19:11:02+00:00
133,elonmusk,@HassanNatha https://t.co/jxA4stwf1d,4146,186,2022-10-18 15:49:06+00:00
134,elonmusk,@TonyadeVitti 🤣,4086,102,2022-10-18 15:45:12+00:00
135,elonmusk,@520AlRihla Exactly,1531,64,2022-10-18 15:12:00+00:00
136,elonmusk,@tesla4k 🤣,1976,46,2022-10-18 15:07:38+00:00
137,elonmusk,"@larryronaldpar1 Should I make weapons? Ideally, not.",3869,205,2022-10-18 15:07:11+00:00
138,elonmusk,@TeslaHype An easy prediction,4862,160,2022-10-18 15:03:28+00:00
139,elonmusk,"Drone War I
https://t.co/erVME0CbbN",55718,5277,2022-10-18 14:35:49+00:00
140,elonmusk,@FLVoiceNews https://t.co/CCaYpontFG,12854,749,2022-10-18 13:12:43+00:00
141,elonmusk,@teslaownersSV (Actually) Smart Summon is almost done,15879,785,2022-10-18 06:11:12+00:00
142,elonmusk,@Teslaconomics Yes,12233,571,2022-10-18 02:19:08+00:00
143,elonmusk,@stoolpresidente I have a plan,64837,2333,2022-10-18 01:52:35+00:00
144,elonmusk,@TeslaAIBot @SpaceX @Tesla Thanks Optimus :),18699,707,2022-10-18 00:27:18+00:00
145,elonmusk,"@SawyerMerritt @SpaceX To be precise, 25,300 terminals were sent to Ukraine, but, at present, only 10,630 are paying for service",9329,743,2022-10-17 19:57:10+00:00
146,elonmusk,@SawyerMerritt @SpaceX SpaceX has already withdrawn its request for funding,57360,3213,2022-10-17 19:52:57+00:00
147,elonmusk,"@starrski71 @RenataKonkoly @EvaFoxU @kadubai11 @spideycyp_155 Wrong analogy. America also had a humiliating withdrawal from Afghanistan. No one in America sees that country as part of America.

Crimea *is* seen as a crucial part of Russia by Russia, much as Hawaii is seen as a crucial part of America.",8738,895,2022-10-17 14:03:13+00:00
148,elonmusk,@EnjoyerFive 🎯🤣,13810,326,2022-10-17 13:52:08+00:00
149,elonmusk,@PPathole @spideycyp_155 Probably not,2296,91,2022-10-17 13:48:51+00:00
150,elonmusk,@zerohedge Practice makes perfect …,45840,2726,2022-10-17 13:47:55+00:00
151,elonmusk,"@RenataKonkoly @EvaFoxU @kadubai11 @spideycyp_155 Russia has been punched in the nose and forced to retreat many times by Ukraine. 

But what you don’t want to do is give Russia a choice of total, humiliating defeat or nukes – then the probability of them using nukes is high.",3448,242,2022-10-17 13:46:13+00:00
152,elonmusk,"@kadubai11 @spideycyp_155 Obviously many disagree with this logic, but what do they think is their probability of being wrong about WW3. 

If they say 0%, they are utterly dangerous fools.",4945,380,2022-10-17 13:41:33+00:00
153,elonmusk,"@kadubai11 @spideycyp_155 But, hey, look on the bright side! At least Russia doesn’t get Crimea in that scenario, so you can be comforted by that thought, while watching the mushroom clouds rise.",11698,1002,2022-10-17 13:30:01+00:00
154,elonmusk,"@kadubai11 @spideycyp_155 If Russia faces destruction of their army and utter defeat by NATO, they will use nukes, then NATO will respond with nukes and civilization is over",9847,1197,2022-10-17 13:25:25+00:00
155,elonmusk,"@spideycyp_155 Whether one likes it or not, Crimea is absolutely seen as a core part of Russia by Russia. 

Crimea is also of critical national security importance to Russia, as it is their southern navy base.

From their standpoint losing Crimea is like USA losing Hawaii &amp; Pearl Harbor.",15890,2522,2022-10-17 13:17:08+00:00
156,elonmusk,@hyiki22 @spideycyp_155 Exactly,3729,156,2022-10-17 12:53:31+00:00
157,elonmusk,"@spideycyp_155 If Russia is faced with the choice of losing Crimea or using battlefield nukes, they will choose the latter.

We’ve already sanctioned/cutoff Russia in every possible way, so what more do they have left to lose? 

If we nuke Russia back, they will nuke us and then we have WW3.",19766,3111,2022-10-17 12:46:02+00:00
158,elonmusk,Exceptionally well-said https://t.co/UT8fXG0MeF,59205,9286,2022-10-17 12:32:40+00:00
159,elonmusk,"@rhensing @keith_dorschner @teslaownersSV Standard (non-performance) 3 &amp; Y suspension in production now has improved comfort, without affecting handling",2537,211,2022-10-17 12:14:48+00:00
160,elonmusk,"@DrKnowItAll16 @pirate3Guy @HSerunjogi Yeah, RV version is lower priority than standard version. 

You should still see high speeds during off hours. Is that happening?

As we add more satellites &amp; upgrade satellite technology, speeds in high user density locations should see significant increases.",1696,84,2022-10-17 11:52:08+00:00
161,elonmusk,"Ok, we will add a donate option to Starlink",74133,4099,2022-10-17 07:01:46+00:00
162,elonmusk,"@pirate3Guy @HSerunjogi That’s oddly low. Normally, much higher.",2312,54,2022-10-17 07:00:46+00:00
163,elonmusk,Are there others that want to donate Starlinks to places in need? https://t.co/M0ASMenMRD,63398,5436,2022-10-17 06:55:10+00:00
164,elonmusk,@HSerunjogi Ok,22074,589,2022-10-17 05:54:03+00:00
165,elonmusk,@DogecoinNorway @moxie @ID_AA_Carmack 🤣 that’s happened to me many times,1698,68,2022-10-17 05:52:27+00:00
166,elonmusk,@moxie @ID_AA_Carmack A much quieter leaf blower is possible,1985,99,2022-10-17 05:47:40+00:00
167,elonmusk,"@teslaownersSV This is harder than it sounds, but ok",6978,298,2022-10-16 21:55:13+00:00
168,elonmusk,Deus X Machina,67266,4197,2022-10-16 21:51:48+00:00
169,elonmusk,"@ChrisG_NSF We are proceeding very carefully. If there is a RUD on the pad, Starship progress will be set back by ~6 months.",10709,691,2022-10-16 20:26:15+00:00
170,elonmusk,@Rainmaker1973 Game over when (not if) Earth gets hit by an object of that size,69099,3381,2022-10-16 15:39:58+00:00
171,elonmusk,@N_Schmid Ramen &gt;&gt; Lambos,3101,189,2022-10-16 15:01:52+00:00
172,elonmusk,@Rainmaker1973 Used a lot in rocketry,6927,366,2022-10-16 14:59:10+00:00
173,elonmusk,So true https://t.co/PwmxUVU2Fc,239212,22065,2022-10-16 14:26:13+00:00
174,elonmusk,@Rainmaker1973 Every millipede has its millennia,13333,493,2022-10-16 14:17:00+00:00
175,elonmusk,@HardcoreHistory We should bring back their outfits,15526,494,2022-10-16 14:14:32+00:00
176,elonmusk,@karpathy Good thread,6714,276,2022-10-16 14:10:52+00:00
177,elonmusk,Fancy a game of meme tennis? https://t.co/d9tqIlg7nB,44819,2833,2022-10-16 05:17:46+00:00
178,elonmusk,Buy Burnt Hair from a company that digs holes!,34233,1630,2022-10-16 05:13:44+00:00
179,elonmusk,@chicago_glenn I read this as goth clowns lonely,3737,138,2022-10-16 05:02:22+00:00
180,elonmusk,Did you hear about the dyslexic KBG agent – it’s pot secret!,94752,5105,2022-10-16 04:51:35+00:00
181,elonmusk,@utamadush 🤣,1322,41,2022-10-16 04:48:08+00:00
182,elonmusk,"Venn diagram intersection of those two audiences is pretty small, I guess",14750,556,2022-10-16 04:46:02+00:00
183,elonmusk,Not as popular as I’d hoped (sigh),16700,619,2022-10-16 04:44:53+00:00
